datetime,age,gender
2025-02-01 09:07:00,35,0
2025-02-01 09:07:00,39,0
2025-02-01 09:07:00,49,0
2025-02-01 09:08:00,58,1
2025-02-01 09:15:00,31,1
2025-02-01 09:17:00,18,1
2025-02-01 09:17:00,35,0
2025-02-01 09:23:00,18,0
2025-02-01 09:27:00,47,0
2025-02-01 09:27:00,22,0
2025-02-01 09:30:00,38,1
2025-02-01 09:40:00,26,0
2025-02-01 09:42:00,22,1
2025-02-01 09:45:00,18,0
2025-02-01 09:48:00,33,1
2025-02-01 09:49:00,37,0
2025-02-01 09:52:00,58,1
2025-02-01 09:54:00,21,1
2025-02-01 09:56:00,38,0
2025-02-01 10:01:00,15,1
2025-02-01 10:03:00,22,0
2025-02-01 10:03:00,29,1
2025-02-01 10:03:00,29,1
2025-02-01 10:06:00,33,0
2025-02-01 10:11:00,18,0
2025-02-01 10:12:00,43,0
2025-02-01 10:15:00,62,0
2025-02-01 10:17:00,25,0
2025-02-01 10:18:00,17,0
2025-02-01 10:18:00,37,0
2025-02-01 10:18:00,54,1
2025-02-01 10:20:00,19,1
2025-02-01 10:22:00,18,0
2025-02-01 10:24:00,42,1
2025-02-01 10:25:00,57,1
2025-02-01 10:26:00,33,0
2025-02-01 10:28:00,24,0
2025-02-01 10:31:00,24,1
2025-02-01 10:32:00,29,1
2025-02-01 10:33:00,76,1
2025-02-01 10:33:00,54,1
2025-02-01 10:36:00,63,1
2025-02-01 10:37:00,25,1
2025-02-01 10:38:00,35,1
2025-02-01 10:38:00,44,0
2025-02-01 10:38:00,34,1
2025-02-01 10:44:00,36,1
2025-02-01 10:47:00,54,1
2025-02-01 10:47:00,46,1
2025-02-01 10:50:00,58,1
2025-02-01 10:53:00,24,0
2025-02-01 10:55:00,17,0
2025-02-01 11:01:00,41,0
2025-02-01 11:01:00,15,1
2025-02-01 11:02:00,59,0
2025-02-01 11:10:00,20,0
2025-02-01 11:12:00,28,0
2025-02-01 11:15:00,36,0
2025-02-01 11:17:00,48,0
2025-02-01 11:17:00,53,0
2025-02-01 11:20:00,19,0
2025-02-01 11:22:00,29,0
2025-02-01 11:24:00,50,0
2025-02-01 11:25:00,69,0
2025-02-01 11:27:00,54,1
2025-02-01 11:29:00,15,0
2025-02-01 11:30:00,18,1
2025-02-01 11:32:00,21,0
2025-02-01 11:38:00,39,1
2025-02-01 11:39:00,39,1
2025-02-01 11:40:00,18,0
2025-02-01 11:44:00,56,0
2025-02-01 11:45:00,18,0
2025-02-01 11:45:00,70,1
2025-02-01 11:46:00,20,1
2025-02-01 11:47:00,17,1
2025-02-01 11:47:00,26,1
2025-02-01 11:48:00,62,0
2025-02-01 11:49:00,75,1
2025-02-01 11:54:00,36,0
2025-02-01 11:56:00,38,0
2025-02-01 11:57:00,77,1
2025-02-01 11:57:00,32,1
2025-02-01 12:01:00,39,0
2025-02-01 12:08:00,15,0
2025-02-01 12:12:00,27,1
2025-02-01 12:15:00,37,0
2025-02-01 12:27:00,26,0
2025-02-01 12:28:00,26,1
2025-02-01 12:34:00,25,1
2025-02-01 12:38:00,33,0
2025-02-01 12:44:00,25,0
2025-02-01 13:01:00,37,0
2025-02-01 13:01:00,29,1
2025-02-01 13:05:00,25,0
2025-02-01 13:19:00,23,0
2025-02-01 13:20:00,72,0
2025-02-01 13:21:00,53,1
2025-02-01 13:21:00,22,1
2025-02-01 13:22:00,34,0
2025-02-01 13:26:00,20,0
2025-02-01 13:28:00,55,0
2025-02-01 13:29:00,54,0
2025-02-01 13:34:00,59,1
2025-02-01 13:36:00,25,0
2025-02-01 13:36:00,21,1
2025-02-01 13:36:00,62,0
2025-02-01 13:37:00,37,0
2025-02-01 13:39:00,37,0
2025-02-01 13:39:00,62,0
2025-02-01 13:41:00,26,1
2025-02-01 13:43:00,30,0
2025-02-01 13:44:00,34,0
2025-02-01 13:46:00,45,1
2025-02-01 13:53:00,17,1
2025-02-01 13:57:00,23,0
2025-02-01 13:59:00,23,0
2025-02-01 14:06:00,50,0
2025-02-01 14:08:00,78,0
2025-02-01 14:09:00,43,0
2025-02-01 14:13:00,57,0
2025-02-01 14:14:00,57,1
2025-02-01 14:15:00,27,0
2025-02-01 14:17:00,21,0
2025-02-01 14:19:00,55,0
2025-02-01 14:20:00,24,0
2025-02-01 14:22:00,64,1
2025-02-01 14:23:00,55,1
2025-02-01 14:23:00,58,1
